2026-06-02 18:37:55,365 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 18:37:55,762 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 18:37:55,763 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 18:37:55,763 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 18:37:56,372 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 18:37:57,362 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 18:37:57,765 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 18:37:58,125 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 18:37:58,379 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 18:37:58,379 - INFO - ========================================================================
2026-06-02 18:37:58,379 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 18:37:58,379 - INFO - ========================================================================
[36m[1m2026-06-02 18:37:58 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 18:37:58,737 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 18:37:58 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<11:02,  2.94batch/s]
Epoch 1/50:   0%|          | 4/1950 [00:00<03:03, 10.58batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<02:07, 15.22batch/s]
Epoch 1/50:   1%|          | 10/1950 [00:00<01:45, 18.43batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:00<01:35, 20.37batch/s]
Epoch 1/50:   1%|          | 16/1950 [00:01<01:45, 18.32batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<01:36, 20.02batch/s]
Epoch 1/50:   1%|          | 22/1950 [00:01<01:29, 21.46batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:01<01:26, 22.35batch/s]
Epoch 1/50:   1%|▏         | 28/1950 [00:01<01:23, 23.14batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:01<01:21, 23.60batch/s]
Epoch 1/50:   2%|▏         | 34/1950 [00:01<01:33, 20.54batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:01<01:28, 21.62batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 34/50:  67%|██████▋   | 1311/1950 [01:39<00:34, 18.38batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  67%|██████▋   | 1314/1950 [01:39<00:31, 19.90batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  68%|██████▊   | 1317/1950 [01:39<00:29, 21.21batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  68%|██████▊   | 1320/1950 [01:39<00:28, 22.15batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  68%|██████▊   | 1323/1950 [01:39<00:27, 22.98batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  68%|██████▊   | 1326/1950 [01:39<00:26, 23.47batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  68%|██████▊   | 1326/1950 [01:39<00:26, 23.47batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=-]           
Epoch 34/50 [Validating]:  68%|██████▊   | 1326/1950 [01:39<00:26, 23.47batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=-]
Epoch 34/50 [0:00:02]:  68%|██████▊   | 1326/1950 [01:41<00:26, 23.47batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=-]   
Epoch 34/50 [0:00:02]:  68%|██████▊   | 1326/1950 [01:41<00:26, 23.47batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
                                                                                                                                     

Epoch 34/50 [0:00:02]:  68%|██████▊   | 1326/1950 [01:41<00:26, 23.47batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  68%|██████▊   | 1326/1950 [01:41<00:26, 23.47batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]          
Epoch 35/50:  68%|██████▊   | 1329/1950 [01:41<01:43,  5.98batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  68%|██████▊   | 1332/1950 [01:41<01:24,  7.31batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  68%|██████▊   | 1335/1950 [01:41<01:06,  9.27batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  69%|██████▊   | 1338/1950 [01:41<00:53, 11.44batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  69%|██████▉   | 1341/1950 [01:41<00:44, 13.62batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  69%|██████▉   | 1344/1950 [01:41<00:38, 15.80batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  69%|██████▉   | 1347/1950 [01:42<00:34, 17.71batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  69%|██████▉   | 1350/1950 [01:42<00:30, 19.42batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  69%|██████▉   | 1353/1950 [01:42<00:33, 18.00batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  70%|██████▉   | 1356/1950 [01:42<00:30, 19.67batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  70%|██████▉   | 1359/1950 [01:42<00:28, 20.94batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  70%|██████▉   | 1362/1950 [01:42<00:26, 22.05batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  70%|███████   | 1365/1950 [01:42<00:25, 22.86batch/s, best=N47.55|C68.86, tr=N25.90|C71.72, val=N9.64|C68.45]
Epoch 35/50:  70%|███████   | 1365/1950 [01:42<00:25, 22.86batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=-]           
Epoch 35/50 [Validating]:  70%|███████   | 1365/1950 [01:42<00:25, 22.86batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=-]
Epoch 35/50 [0:00:02]:  70%|███████   | 1365/1950 [01:44<00:25, 22.86batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=-]   
Epoch 35/50 [0:00:02]:  70%|███████   | 1365/1950 [01:44<00:25, 22.86batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
                                                                                                                                     

Epoch 35/50 [0:00:02]:  70%|███████   | 1365/1950 [01:44<00:25, 22.86batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  70%|███████   | 1365/1950 [01:44<00:25, 22.86batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]          
Epoch 36/50:  70%|███████   | 1368/1950 [01:44<01:37,  5.96batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  70%|███████   | 1371/1950 [01:44<01:14,  7.73batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  70%|███████   | 1374/1950 [01:44<00:59,  9.74batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  71%|███████   | 1377/1950 [01:44<00:48, 11.92batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  71%|███████   | 1380/1950 [01:44<00:40, 14.11batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  71%|███████   | 1383/1950 [01:44<00:39, 14.37batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  71%|███████   | 1386/1950 [01:45<00:34, 16.43batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  71%|███████   | 1389/1950 [01:45<00:30, 18.32batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  71%|███████▏  | 1392/1950 [01:45<00:28, 19.86batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  72%|███████▏  | 1395/1950 [01:45<00:26, 21.20batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  72%|███████▏  | 1398/1950 [01:45<00:28, 19.14batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  72%|███████▏  | 1401/1950 [01:45<00:26, 20.63batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  72%|███████▏  | 1404/1950 [01:45<00:25, 21.78batch/s, best=N47.55|C68.86, tr=N25.62|C72.14, val=N9.39|C68.53]
Epoch 36/50:  72%|███████▏  | 1404/1950 [01:45<00:25, 21.78batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=-]           
Epoch 36/50 [Validating]:  72%|███████▏  | 1404/1950 [01:45<00:25, 21.78batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=-]
Epoch 36/50 [0:00:02]:  72%|███████▏  | 1404/1950 [01:46<00:25, 21.78batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=-]   
Epoch 36/50 [0:00:02]:  72%|███████▏  | 1404/1950 [01:46<00:25, 21.78batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
                                                                                                                                     

Epoch 36/50 [0:00:02]:  72%|███████▏  | 1404/1950 [01:46<00:25, 21.78batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  72%|███████▏  | 1404/1950 [01:46<00:25, 21.78batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]          
Epoch 37/50:  72%|███████▏  | 1407/1950 [01:47<01:32,  5.88batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  72%|███████▏  | 1410/1950 [01:47<01:10,  7.64batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  72%|███████▏  | 1413/1950 [01:47<00:55,  9.64batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  73%|███████▎  | 1416/1950 [01:47<00:45, 11.80batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  73%|███████▎  | 1419/1950 [01:47<00:37, 13.99batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  73%|███████▎  | 1422/1950 [01:47<00:36, 14.58batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  73%|███████▎  | 1425/1950 [01:47<00:31, 16.62batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  73%|███████▎  | 1428/1950 [01:48<00:28, 18.50batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  73%|███████▎  | 1431/1950 [01:48<00:25, 20.01batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  74%|███████▎  | 1434/1950 [01:48<00:24, 21.33batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  74%|███████▎  | 1437/1950 [01:48<00:23, 22.22batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  74%|███████▍  | 1440/1950 [01:48<00:22, 23.03batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  74%|███████▍  | 1443/1950 [01:48<00:21, 23.61batch/s, best=N47.55|C68.86, tr=N25.73|C72.20, val=N9.40|C68.44]
Epoch 37/50:  74%|███████▍  | 1443/1950 [01:48<00:21, 23.61batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=-]           
Epoch 37/50 [Validating]:  74%|███████▍  | 1443/1950 [01:48<00:21, 23.61batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=-]
Epoch 37/50 [0:00:02]:  74%|███████▍  | 1443/1950 [01:49<00:21, 23.61batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=-]   
Epoch 37/50 [0:00:02]:  74%|███████▍  | 1443/1950 [01:49<00:21, 23.61batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
                                                                                                                                     

Epoch 37/50 [0:00:02]:  74%|███████▍  | 1443/1950 [01:49<00:21, 23.61batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  74%|███████▍  | 1443/1950 [01:49<00:21, 23.61batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]          
Epoch 38/50:  74%|███████▍  | 1446/1950 [01:50<01:24,  5.96batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  74%|███████▍  | 1449/1950 [01:50<01:04,  7.74batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  74%|███████▍  | 1452/1950 [01:50<00:51,  9.74batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  75%|███████▍  | 1455/1950 [01:50<00:45, 10.89batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  75%|███████▍  | 1458/1950 [01:50<00:37, 13.08batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  75%|███████▍  | 1461/1950 [01:50<00:31, 15.28batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  75%|███████▌  | 1464/1950 [01:50<00:28, 17.24batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  75%|███████▌  | 1467/1950 [01:51<00:25, 19.04batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  75%|███████▌  | 1470/1950 [01:51<00:23, 20.39batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  76%|███████▌  | 1473/1950 [01:51<00:22, 21.63batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  76%|███████▌  | 1476/1950 [01:51<00:24, 19.12batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  76%|███████▌  | 1479/1950 [01:51<00:22, 20.61batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  76%|███████▌  | 1482/1950 [01:51<00:21, 21.74batch/s, best=N47.55|C68.86, tr=N25.84|C72.27, val=N9.56|C68.33]
Epoch 38/50:  76%|███████▌  | 1482/1950 [01:51<00:21, 21.74batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=-]           
Epoch 38/50 [Validating]:  76%|███████▌  | 1482/1950 [01:51<00:21, 21.74batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=-]
Epoch 38/50 [0:00:02]:  76%|███████▌  | 1482/1950 [01:52<00:21, 21.74batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=-]   
Epoch 38/50 [0:00:02]:  76%|███████▌  | 1482/1950 [01:52<00:21, 21.74batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
                                                                                                                                     

Epoch 38/50 [0:00:02]:  76%|███████▌  | 1482/1950 [01:52<00:21, 21.74batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  76%|███████▌  | 1482/1950 [01:52<00:21, 21.74batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]          
Epoch 39/50:  76%|███████▌  | 1485/1950 [01:53<01:18,  5.90batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  76%|███████▋  | 1487/1950 [01:53<01:09,  6.69batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  76%|███████▋  | 1490/1950 [01:53<00:52,  8.77batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  77%|███████▋  | 1493/1950 [01:53<00:41, 10.90batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  77%|███████▋  | 1496/1950 [01:53<00:34, 13.26batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  77%|███████▋  | 1499/1950 [01:53<00:29, 15.46batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  77%|███████▋  | 1502/1950 [01:53<00:25, 17.52batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  77%|███████▋  | 1505/1950 [01:53<00:23, 19.21batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  77%|███████▋  | 1508/1950 [01:54<00:21, 20.68batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  77%|███████▋  | 1511/1950 [01:54<00:20, 21.73batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  78%|███████▊  | 1514/1950 [01:54<00:22, 19.32batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  78%|███████▊  | 1517/1950 [01:54<00:20, 20.66batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  78%|███████▊  | 1520/1950 [01:54<00:19, 21.84batch/s, best=N47.55|C68.86, tr=N25.86|C72.30, val=N9.44|C68.39]
Epoch 39/50:  78%|███████▊  | 1521/1950 [01:54<00:19, 21.84batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=-]           
Epoch 39/50 [Validating]:  78%|███████▊  | 1521/1950 [01:54<00:19, 21.84batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=-]
Epoch 39/50 [0:00:02]:  78%|███████▊  | 1521/1950 [01:55<00:19, 21.84batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=-]   
Epoch 39/50 [0:00:02]:  78%|███████▊  | 1521/1950 [01:55<00:19, 21.84batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
                                                                                                                                     

Epoch 39/50 [0:00:02]:  78%|███████▊  | 1521/1950 [01:55<00:19, 21.84batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  78%|███████▊  | 1521/1950 [01:55<00:19, 21.84batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]          
Epoch 40/50:  78%|███████▊  | 1523/1950 [01:56<01:15,  5.67batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  78%|███████▊  | 1526/1950 [01:56<00:57,  7.38batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  78%|███████▊  | 1529/1950 [01:56<00:44,  9.37batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  79%|███████▊  | 1532/1950 [01:56<00:36, 11.51batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  79%|███████▊  | 1535/1950 [01:56<00:30, 13.74batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  79%|███████▉  | 1538/1950 [01:56<00:29, 14.03batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  79%|███████▉  | 1541/1950 [01:56<00:25, 16.19batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  79%|███████▉  | 1544/1950 [01:56<00:22, 18.05batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  79%|███████▉  | 1547/1950 [01:57<00:20, 19.70batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  79%|███████▉  | 1550/1950 [01:57<00:19, 20.98batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  80%|███████▉  | 1553/1950 [01:57<00:21, 18.83batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  80%|███████▉  | 1556/1950 [01:57<00:19, 20.24batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  80%|███████▉  | 1559/1950 [01:57<00:18, 21.49batch/s, best=N47.55|C68.86, tr=N25.89|C72.78, val=N9.26|C67.97]
Epoch 40/50:  80%|████████  | 1560/1950 [01:57<00:18, 21.49batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=-]           
Epoch 40/50 [Validating]:  80%|████████  | 1560/1950 [01:57<00:18, 21.49batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=-]
Epoch 40/50 [0:00:03]:  80%|████████  | 1560/1950 [01:58<00:18, 21.49batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=-]   
Epoch 40/50 [0:00:03]:  80%|████████  | 1560/1950 [01:58<00:18, 21.49batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
                                                                                                                                     

Epoch 40/50 [0:00:03]:  80%|████████  | 1560/1950 [01:58<00:18, 21.49batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  80%|████████  | 1560/1950 [01:58<00:18, 21.49batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]          
Epoch 41/50:  80%|████████  | 1562/1950 [01:59<01:05,  5.92batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  80%|████████  | 1565/1950 [01:59<00:50,  7.66batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  80%|████████  | 1568/1950 [01:59<00:39,  9.68batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  81%|████████  | 1571/1950 [01:59<00:32, 11.84batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  81%|████████  | 1574/1950 [01:59<00:29, 12.69batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  81%|████████  | 1577/1950 [01:59<00:25, 14.85batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  81%|████████  | 1580/1950 [01:59<00:21, 16.94batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  81%|████████  | 1583/1950 [01:59<00:19, 18.69batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  81%|████████▏ | 1586/1950 [02:00<00:17, 20.22batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  81%|████████▏ | 1589/1950 [02:00<00:19, 18.32batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  82%|████████▏ | 1592/1950 [02:00<00:17, 19.96batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  82%|████████▏ | 1595/1950 [02:00<00:16, 21.15batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  82%|████████▏ | 1598/1950 [02:00<00:15, 22.20batch/s, best=N47.55|C68.86, tr=N25.97|C72.49, val=N9.19|C68.65]
Epoch 41/50:  82%|████████▏ | 1599/1950 [02:00<00:15, 22.20batch/s, best=N47.55|C68.86, tr=N25.66|C72.79, val=-]           
Epoch 41/50 [Validating]:  82%|████████▏ | 1599/1950 [02:00<00:15, 22.20batch/s, best=N47.55|C68.86, tr=N25.66|C72.79, val=-]
Epoch 41/50 [0:00:02]:  82%|████████▏ | 1599/1950 [02:01<00:15, 22.20batch/s, best=N47.55|C68.86, tr=N25.66|C72.79, val=-]   
Epoch 41/50 [0:00:02]:  82%|████████▏ | 1599/1950 [02:01<00:15, 22.20batch/s, best=N47.55|C68.86, tr=N25.66|C72.79, val=N8.91|C68.32]
                                                                                                                                     

Epoch 41/50 [0:00:02]:  82%|████████▏ | 1599/1950 [02:01<00:15, 22.20batch/s, best=N47.55|C68.86, tr=N25.66|C72.79, val=N8.91|C68.32]
Epoch 42/50:  82%|████████▏ | 1599/1950 [02:01<00:15, 22.20batch/s, best=N47.55|C68.86, tr=N25.66|C72.79, val=N8.91|C68.32]          
